[33m[2022-12-17 05:50:25,737 - ./trained_models/sync_64/] Using 1 GPU/s![0m
[37m[1m[2022-12-17 11:31:26,967 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-17 11:31:26,967 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-17 11:31:26,967 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-17 11:31:26,968 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 11:31:26,968 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 11:31:26,969 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-17 11:31:26,969 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-17 11:31:26,970 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-17 11:31:26,970 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-17 11:31:26,970 - ./trained_models/sync_64/] ED Num All Ones: 1288[0m
[37m[1m[2022-12-17 11:31:26,971 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-17 11:31:26,971 - ./trained_models/sync_64/] ED Num All Zeros: 0[0m
[37m[1m[2022-12-17 11:31:26,972 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-17 11:31:26,972 - ./trained_models/sync_64/] Training epoch 6 has started.[0m
wandb: Network error (ReadTimeout), entering retry loop.
[36m[1m[2022-12-17 12:21:21,263 - ./trained_models/sync_64/] Training Epoch 6 - Computation Time 2994.2875685691833 - Total loss 0.0886642209272612[0m
[36m[1m[2022-12-17 12:21:21,263 - ./trained_models/sync_64/] REGRESSION Loss: 0.08772155545484214[0m
[36m[1m[2022-12-17 12:21:21,263 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9426654724190601[0m
[36m[1m[2022-12-17 12:21:21,264 - ./trained_models/sync_64/] NODE SPARSITY Loss: 40.91624859138317[0m
[36m[1m[2022-12-17 12:21:21,264 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 8566.187486916366[0m
[36m[1m[2022-12-17 12:21:21,264 - ./trained_models/sync_64/] R2 Metric: -0.08165141423857847[0m
[36m[1m[2022-12-17 12:21:21,264 - ./trained_models/sync_64/] MAE Metric: 0.08772154897451401[0m
[36m[1m[2022-12-17 12:21:21,264 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 12:21:21,265 - ./trained_models/sync_64/] RMSE Metric: 0.12903432548046112[0m
[37m[1m[2022-12-17 12:21:21,271 - ./trained_models/sync_64/] Evaluation epoch 6 has started.[0m
[37m[1m[2022-12-17 12:27:19,585 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 6.[0m
[36m[1m[2022-12-17 12:27:19,586 - ./trained_models/sync_64/] Evaluation Epoch 6 - Computation Time 357.8541986942291 - Total loss 0.08676925488337094[0m
[36m[1m[2022-12-17 12:27:19,587 - ./trained_models/sync_64/] REGRESSION Loss: 0.08577882024164525[0m
[36m[1m[2022-12-17 12:27:19,588 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9904346417256787[0m
[36m[1m[2022-12-17 12:27:19,588 - ./trained_models/sync_64/] NODE SPARSITY Loss: 96.5900666993227[0m
[36m[1m[2022-12-17 12:27:19,588 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 10554.87298091154[0m
[36m[1m[2022-12-17 12:27:19,589 - ./trained_models/sync_64/] R2 Metric: -0.10738565322958915[0m
[36m[1m[2022-12-17 12:27:19,590 - ./trained_models/sync_64/] MAE Metric: 0.08577881753444672[0m
[36m[1m[2022-12-17 12:27:19,590 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 12:27:19,590 - ./trained_models/sync_64/] RMSE Metric: 0.12948904931545258[0m
[37m[1m[2022-12-17 12:27:19,593 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-17 12:27:19,594 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-17 12:27:19,594 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-17 12:27:19,594 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-17 12:27:19,595 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-17 12:27:19,595 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-17 12:27:19,596 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 12:27:19,596 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 12:27:19,596 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-17 12:27:19,597 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-17 12:27:19,597 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-17 12:27:19,598 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-17 12:27:19,598 - ./trained_models/sync_64/] ED Num All Ones: 1288[0m
[37m[1m[2022-12-17 12:27:19,598 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-17 12:27:19,599 - ./trained_models/sync_64/] ED Num All Zeros: 0[0m
[37m[1m[2022-12-17 12:27:19,599 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-17 12:27:19,600 - ./trained_models/sync_64/] Training epoch 7 has started.[0m
[36m[1m[2022-12-17 13:17:08,024 - ./trained_models/sync_64/] Training Epoch 7 - Computation Time 2988.420800447464 - Total loss 0.08802147345495633[0m
[36m[1m[2022-12-17 13:17:08,024 - ./trained_models/sync_64/] REGRESSION Loss: 0.08708646613605409[0m
[36m[1m[2022-12-17 13:17:08,024 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9350073189022456[0m
[36m[1m[2022-12-17 13:17:08,024 - ./trained_models/sync_64/] NODE SPARSITY Loss: 44.940195932010106[0m
[36m[1m[2022-12-17 13:17:08,025 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 9450.023379932007[0m
[36m[1m[2022-12-17 13:17:08,025 - ./trained_models/sync_64/] R2 Metric: -0.07106078626583079[0m
[36m[1m[2022-12-17 13:17:08,025 - ./trained_models/sync_64/] MAE Metric: 0.08708646893501282[0m
[36m[1m[2022-12-17 13:17:08,025 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 13:17:08,025 - ./trained_models/sync_64/] RMSE Metric: 0.12840449810028076[0m
[37m[1m[2022-12-17 13:17:08,027 - ./trained_models/sync_64/] Evaluation epoch 7 has started.[0m
[37m[1m[2022-12-17 13:23:04,262 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 7.[0m
[36m[1m[2022-12-17 13:23:04,263 - ./trained_models/sync_64/] Evaluation Epoch 7 - Computation Time 355.9098606109619 - Total loss 0.0866306335139026[0m
[36m[1m[2022-12-17 13:23:04,264 - ./trained_models/sync_64/] REGRESSION Loss: 0.08562582518373217[0m
[36m[1m[2022-12-17 13:23:04,264 - ./trained_models/sync_64/] CLASSIFICATION Loss: 1.0048083301704278[0m
[36m[1m[2022-12-17 13:23:04,265 - ./trained_models/sync_64/] NODE SPARSITY Loss: 50.222067978256234[0m
[36m[1m[2022-12-17 13:23:04,265 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 10060.62175603831[0m
[36m[1m[2022-12-17 13:23:04,265 - ./trained_models/sync_64/] R2 Metric: -0.05819674708726552[0m
[36m[1m[2022-12-17 13:23:04,266 - ./trained_models/sync_64/] MAE Metric: 0.08562581986188889[0m
[36m[1m[2022-12-17 13:23:04,266 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 13:23:04,267 - ./trained_models/sync_64/] RMSE Metric: 0.12658049166202545[0m
[37m[1m[2022-12-17 13:23:04,269 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-17 13:23:04,270 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-17 13:23:04,270 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-17 13:23:04,271 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-17 13:23:04,271 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-17 13:23:04,271 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-17 13:23:04,272 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 13:23:04,272 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 13:23:04,273 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-17 13:23:04,273 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-17 13:23:04,273 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-17 13:23:04,274 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-17 13:23:04,274 - ./trained_models/sync_64/] ED Num All Ones: 1288[0m
[37m[1m[2022-12-17 13:23:04,274 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-17 13:23:04,275 - ./trained_models/sync_64/] ED Num All Zeros: 0[0m
[37m[1m[2022-12-17 13:23:04,275 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-17 13:23:04,276 - ./trained_models/sync_64/] Training epoch 8 has started.[0m
[36m[1m[2022-12-17 14:12:54,095 - ./trained_models/sync_64/] Training Epoch 8 - Computation Time 2989.8160984516144 - Total loss 0.08804331762786848[0m
[36m[1m[2022-12-17 14:12:54,095 - ./trained_models/sync_64/] REGRESSION Loss: 0.08711185929588056[0m
[36m[1m[2022-12-17 14:12:54,095 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9314583319879166[0m
[36m[1m[2022-12-17 14:12:54,096 - ./trained_models/sync_64/] NODE SPARSITY Loss: 44.030102005086654[0m
[36m[1m[2022-12-17 14:12:54,096 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 9172.171629027665[0m
[36m[1m[2022-12-17 14:12:54,096 - ./trained_models/sync_64/] R2 Metric: -0.06758859308327159[0m
[36m[1m[2022-12-17 14:12:54,096 - ./trained_models/sync_64/] MAE Metric: 0.08711185306310654[0m
[36m[1m[2022-12-17 14:12:54,096 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 14:12:54,097 - ./trained_models/sync_64/] RMSE Metric: 0.12819094955921173[0m
[37m[1m[2022-12-17 14:12:54,103 - ./trained_models/sync_64/] Evaluation epoch 8 has started.[0m
[37m[1m[2022-12-17 14:18:53,798 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 8.[0m
[36m[1m[2022-12-17 14:18:53,799 - ./trained_models/sync_64/] Evaluation Epoch 8 - Computation Time 359.49493312835693 - Total loss 0.08639388777345697[0m
[36m[1m[2022-12-17 14:18:53,800 - ./trained_models/sync_64/] REGRESSION Loss: 0.0854986236887689[0m
[36m[1m[2022-12-17 14:18:53,800 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.8952640846880696[0m
[36m[1m[2022-12-17 14:18:53,801 - ./trained_models/sync_64/] NODE SPARSITY Loss: 43.53084169487868[0m
[36m[1m[2022-12-17 14:18:53,801 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5083.087742775864[0m
[36m[1m[2022-12-17 14:18:53,802 - ./trained_models/sync_64/] R2 Metric: -0.06200861640513611[0m
[36m[1m[2022-12-17 14:18:53,802 - ./trained_models/sync_64/] MAE Metric: 0.0854986235499382[0m
[36m[1m[2022-12-17 14:18:53,803 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 14:18:53,803 - ./trained_models/sync_64/] RMSE Metric: 0.1268082708120346[0m
[37m[1m[2022-12-17 14:18:53,806 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-17 14:18:53,806 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-17 14:18:53,807 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-17 14:18:53,807 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-17 14:18:53,807 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-17 14:18:53,808 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-17 14:18:53,808 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 14:18:53,809 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 14:18:53,809 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-17 14:18:53,810 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-17 14:18:53,810 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-17 14:18:53,810 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-17 14:18:53,811 - ./trained_models/sync_64/] ED Num All Ones: 1288[0m
[37m[1m[2022-12-17 14:18:53,811 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-17 14:18:53,812 - ./trained_models/sync_64/] ED Num All Zeros: 0[0m
[37m[1m[2022-12-17 14:18:53,812 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-17 14:18:53,813 - ./trained_models/sync_64/] Training epoch 9 has started.[0m
[36m[1m[2022-12-17 15:08:42,271 - ./trained_models/sync_64/] Training Epoch 9 - Computation Time 2988.4557423591614 - Total loss 0.0876626426128457[0m
[36m[1m[2022-12-17 15:08:42,272 - ./trained_models/sync_64/] REGRESSION Loss: 0.08673090734074865[0m
[36m[1m[2022-12-17 15:08:42,272 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.931735272097051[0m
[36m[1m[2022-12-17 15:08:42,272 - ./trained_models/sync_64/] NODE SPARSITY Loss: 47.46974845305644[0m
[36m[1m[2022-12-17 15:08:42,272 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 8910.735733604635[0m
[36m[1m[2022-12-17 15:08:42,272 - ./trained_models/sync_64/] R2 Metric: -0.06359827941155993[0m
[36m[1m[2022-12-17 15:08:42,273 - ./trained_models/sync_64/] MAE Metric: 0.08673090487718582[0m
[36m[1m[2022-12-17 15:08:42,273 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 15:08:42,273 - ./trained_models/sync_64/] RMSE Metric: 0.12795637547969818[0m
[37m[1m[2022-12-17 15:08:42,275 - ./trained_models/sync_64/] Evaluation epoch 9 has started.[0m
[37m[1m[2022-12-17 15:14:39,021 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 9.[0m
[36m[1m[2022-12-17 15:14:39,022 - ./trained_models/sync_64/] Evaluation Epoch 9 - Computation Time 356.0318796634674 - Total loss 0.08607086232261514[0m
[36m[1m[2022-12-17 15:14:39,023 - ./trained_models/sync_64/] REGRESSION Loss: 0.08516146399960015[0m
[36m[1m[2022-12-17 15:14:39,023 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9093983230149946[0m
[36m[1m[2022-12-17 15:14:39,024 - ./trained_models/sync_64/] NODE SPARSITY Loss: 87.07137071469116[0m
[36m[1m[2022-12-17 15:14:39,024 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 7723.434408815751[0m
[36m[1m[2022-12-17 15:14:39,024 - ./trained_models/sync_64/] R2 Metric: -0.02787459129850056[0m
[36m[1m[2022-12-17 15:14:39,025 - ./trained_models/sync_64/] MAE Metric: 0.08516146242618561[0m
[36m[1m[2022-12-17 15:14:39,025 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 15:14:39,025 - ./trained_models/sync_64/] RMSE Metric: 0.12475375831127167[0m
[37m[1m[2022-12-17 15:14:39,026 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-17 15:14:39,026 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-17 15:14:39,026 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-17 15:14:39,026 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-17 15:14:39,026 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-17 15:14:39,026 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-17 15:14:39,026 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 15:14:39,026 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 15:14:39,026 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-17 15:14:39,027 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-17 15:14:39,027 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-17 15:14:39,027 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-17 15:14:39,027 - ./trained_models/sync_64/] ED Num All Ones: 1288[0m
[37m[1m[2022-12-17 15:14:39,027 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-17 15:14:39,027 - ./trained_models/sync_64/] ED Num All Zeros: 0[0m
[37m[1m[2022-12-17 15:14:39,027 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-17 15:14:39,027 - ./trained_models/sync_64/] Training epoch 10 has started.[0m
[36m[1m[2022-12-17 16:04:23,940 - ./trained_models/sync_64/] Training Epoch 10 - Computation Time 2984.9103343486786 - Total loss 0.0877867160514556[0m
[36m[1m[2022-12-17 16:04:23,940 - ./trained_models/sync_64/] REGRESSION Loss: 0.08686107982425188[0m
[36m[1m[2022-12-17 16:04:23,940 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9256362272037187[0m
[36m[1m[2022-12-17 16:04:23,941 - ./trained_models/sync_64/] NODE SPARSITY Loss: 42.96377641978371[0m
[36m[1m[2022-12-17 16:04:23,941 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 9151.239456683748[0m
[36m[1m[2022-12-17 16:04:23,941 - ./trained_models/sync_64/] R2 Metric: -0.06891397026572244[0m
[36m[1m[2022-12-17 16:04:23,941 - ./trained_models/sync_64/] MAE Metric: 0.08686108142137527[0m
[36m[1m[2022-12-17 16:04:23,941 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 16:04:23,941 - ./trained_models/sync_64/] RMSE Metric: 0.1282755434513092[0m
[37m[1m[2022-12-17 16:04:23,943 - ./trained_models/sync_64/] Evaluation epoch 10 has started.[0m
[37m[1m[2022-12-17 16:10:23,791 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 10.[0m
[37m[1m[2022-12-17 16:10:23,967 - ./trained_models/sync_64/] best_checkpoint is saved for epoch 10 with eval metric 0.006147113783116387.[0m
[36m[1m[2022-12-17 16:10:23,968 - ./trained_models/sync_64/] Evaluation Epoch 10 - Computation Time 359.64673590660095 - Total loss 0.08706404033684322[0m
[36m[1m[2022-12-17 16:10:23,968 - ./trained_models/sync_64/] REGRESSION Loss: 0.08613837561251954[0m
[36m[1m[2022-12-17 16:10:23,969 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9256647243236787[0m
[36m[1m[2022-12-17 16:10:23,969 - ./trained_models/sync_64/] NODE SPARSITY Loss: 68.88550377141696[0m
[36m[1m[2022-12-17 16:10:23,970 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 8098.576327306143[0m
[36m[1m[2022-12-17 16:10:23,970 - ./trained_models/sync_64/] R2 Metric: 0.006147113783116387[0m
[36m[1m[2022-12-17 16:10:23,971 - ./trained_models/sync_64/] MAE Metric: 0.08613837510347366[0m
[36m[1m[2022-12-17 16:10:23,971 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 16:10:23,972 - ./trained_models/sync_64/] RMSE Metric: 0.12267176806926727[0m
[37m[1m[2022-12-17 16:10:23,974 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-17 16:10:23,975 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-17 16:10:23,975 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-17 16:10:23,976 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-17 16:10:23,976 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-17 16:10:23,977 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-17 16:10:23,977 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 16:10:23,977 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 16:10:23,978 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-17 16:10:23,978 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-17 16:10:23,978 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-17 16:10:23,979 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-17 16:10:23,979 - ./trained_models/sync_64/] ED Num All Ones: 1288[0m
[37m[1m[2022-12-17 16:10:23,980 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-17 16:10:23,980 - ./trained_models/sync_64/] ED Num All Zeros: 0[0m
[37m[1m[2022-12-17 16:10:23,980 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-17 16:10:23,981 - ./trained_models/sync_64/] Training epoch 11 has started.[0m
[36m[1m[2022-12-17 17:00:23,501 - ./trained_models/sync_64/] Training Epoch 11 - Computation Time 2999.516597509384 - Total loss 0.08752203897248638[0m
[36m[1m[2022-12-17 17:00:23,501 - ./trained_models/sync_64/] REGRESSION Loss: 0.08660362674061126[0m
[36m[1m[2022-12-17 17:00:23,501 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9184122318751303[0m
[36m[1m[2022-12-17 17:00:23,501 - ./trained_models/sync_64/] NODE SPARSITY Loss: 43.587611109497466[0m
[36m[1m[2022-12-17 17:00:23,502 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 9591.969875192592[0m
[36m[1m[2022-12-17 17:00:23,502 - ./trained_models/sync_64/] R2 Metric: -0.056764486397852254[0m
[36m[1m[2022-12-17 17:00:23,502 - ./trained_models/sync_64/] MAE Metric: 0.08660361915826797[0m
