[33m[2022-12-06 03:13:30,034 - ./logs/run-temp] Using 1 GPU/s![0m
wandb: Currently logged in as: armin-saadat. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /home/atrin/EECE_571F/echognn/wandb/run-20221206_031330-37vm03rs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sunset-8
wandb: ⭐️ View project at https://wandb.ai/armin-saadat/echognn
wandb: 🚀 View run at https://wandb.ai/armin-saadat/echognn/runs/37vm03rs
[36m[1m[2022-12-06 03:13:33,160 - ./logs/run-temp] ECHONET dataset is built.[0m
[36m[1m[2022-12-06 03:13:35,335 - ./logs/run-temp] Model is built.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] Dataloaders are built with 7465 training and 1288 validation samples.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] ADAM optimizer is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] MULTI-STEP scheduler is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] REGRESSION criterion: MAE is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] CLASSIFICATION criterion: CROSSENTROPY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] SPARSITY criterion: L1SPARSITY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] Loss meters are built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] R2 evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] MAE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] F1SCORE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] RMSE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] Checkpointer is built.[0m
[37m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] +-----------------------------------+------------+
|              Modules              | Parameters |
|  node_encoder.mlp3.bn.bias   |    128     |
| node_encoder.mlp4.fc1.weight |   49152    |
|  node_encoder.mlp4.fc1.bias  |    128     |
| node_encoder.mlp4.fc2.weight |   16384    |
|  node_encoder.mlp4.fc2.bias  |    128     |
| node_encoder.mlp4.bn.weight  |    128     |
|  node_encoder.mlp4.bn.bias   |    128     |
| node_encoder.mlp5.fc1.weight |   16384    |
|  node_encoder.mlp5.fc1.bias  |    128     |
| node_encoder.mlp5.fc2.weight |   16384    |
|  node_encoder.mlp5.fc2.bias  |    128     |
| node_encoder.mlp5.bn.weight  |    128     |
|  node_encoder.mlp5.bn.bias   |    128     |
|  node_encoder.fc_out.weight  |    128     |
|   node_encoder.fc_out.bias   |     1      |
| edge_encoder.mlp1.fc1.weight |   32768    |
|  edge_encoder.mlp1.fc1.bias  |    128     |
| edge_encoder.mlp1.fc2.weight |   16384    |
|  edge_encoder.mlp1.fc2.bias  |    128     |
| edge_encoder.mlp1.bn.weight  |    128     |
|  edge_encoder.mlp1.bn.bias   |    128     |
| edge_encoder.mlp2.fc1.weight |   32768    |
|  edge_encoder.mlp2.fc1.bias  |    128     |
| edge_encoder.mlp2.fc2.weight |   16384    |
|  edge_encoder.mlp2.fc2.bias  |    128     |
| edge_encoder.mlp2.bn.weight  |    128     |
|  edge_encoder.mlp2.bn.bias   |    128     |
| edge_encoder.mlp3.fc1.weight |   16384    |
|  edge_encoder.mlp3.fc1.bias  |    128     |
| edge_encoder.mlp3.fc2.weight |   16384    |
|  edge_encoder.mlp3.fc2.bias  |    128     |
| edge_encoder.mlp3.bn.weight  |    128     |
|  edge_encoder.mlp3.bn.bias   |    128     |
| edge_encoder.mlp4.fc1.weight |   49152    |
|  edge_encoder.mlp4.fc1.bias  |    128     |
| edge_encoder.mlp4.fc2.weight |   16384    |
|  edge_encoder.mlp4.fc2.bias  |    128     |
| edge_encoder.mlp4.bn.weight  |    128     |
|  edge_encoder.mlp4.bn.bias   |    128     |
| edge_encoder.mlp5.fc1.weight |   16384    |
|  edge_encoder.mlp5.fc1.bias  |    128     |
| edge_encoder.mlp5.fc2.weight |   16384    |
|  edge_encoder.mlp5.fc2.bias  |    128     |
| edge_encoder.mlp5.bn.weight  |    128     |
|  edge_encoder.mlp5.bn.bias   |    128     |
|  edge_encoder.fc_out.weight  |    128     |
|   edge_encoder.fc_out.bias   |     1      |
+------------------------------+------------+[0m
[37m[1m[2022-12-06 03:17:40,074 - ./logs/run-temp] Total Trainable Params for Attention Encoder Network: 464130[0m
[37m[1m[2022-12-06 03:17:40,075 - ./logs/run-temp] +---------------------------------------+------------+
|                Modules                | Parameters |
+---------------------------------------+------------+
|      regressor.gnn.module_0.bias      |    128     |
|   regressor.gnn.module_0.lin.weight   |   32768    |
|     regressor.gnn.module_1.weight     |     32     |
|      regressor.gnn.module_1.bias      |     32     |
|      regressor.gnn.module_4.bias      |     64     |
|   regressor.gnn.module_4.lin.weight   |    8192    |
|     regressor.gnn.module_5.weight     |     32     |
|      regressor.gnn.module_5.bias      |     32     |
|      regressor.gnn.module_8.bias      |     32     |
|   regressor.gnn.module_8.lin.weight   |    2048    |
|     regressor.gnn.module_9.weight     |     32     |
|      regressor.gnn.module_9.bias      |     32     |
|     regressor.readout_mlp.0.weight    |    1024    |
|      regressor.readout_mlp.0.bias     |     32     |
|     regressor.readout_mlp.1.weight    |     32     |
|      regressor.readout_mlp.1.bias     |     32     |
|     regressor.readout_mlp.4.weight    |    1024    |
|      regressor.readout_mlp.4.bias     |     32     |
|   regressor.regression_mlp.0.weight   |    512     |
|    regressor.regression_mlp.0.bias    |     16     |
|   regressor.regression_mlp.1.weight   |     16     |
|    regressor.regression_mlp.1.bias    |     16     |
|   regressor.regression_mlp.4.weight   |     16     |
|    regressor.regression_mlp.4.bias    |     1      |
| regressor.classification_mlp.0.weight |    512     |
|  regressor.classification_mlp.0.bias  |     16     |
| regressor.classification_mlp.1.weight |     16     |
|  regressor.classification_mlp.1.bias  |     16     |
| regressor.classification_mlp.4.weight |     64     |
|  regressor.classification_mlp.4.bias  |     4      |
+---------------------------------------+------------+[0m
[37m[1m[2022-12-06 03:17:40,076 - ./logs/run-temp] Total Trainable Params for Graph Regressor Network: 46805[0m
[37m[1m[2022-12-06 03:17:40,076 - ./logs/run-temp] Train for 100 epochs starting from epoch 0[0m
[37m[1m[2022-12-06 03:17:40,076 - ./logs/run-temp] Training epoch 0 has started.[0m
[36m[1m[2022-12-06 03:27:10,508 - ./logs/run-temp] Training Epoch 0 - Computation Time 570.4287796020508 - Total loss 0.11628923460061118[0m
[36m[1m[2022-12-06 03:27:10,517 - ./logs/run-temp] REGRESSION Loss: 0.1147714958294926[0m
[36m[1m[2022-12-06 03:27:10,518 - ./logs/run-temp] CLASSIFICATION Loss: 1.5177387711185737[0m
[36m[1m[2022-12-06 03:27:10,518 - ./logs/run-temp] NODE SPARSITY Loss: 15.94652510649406[0m
[36m[1m[2022-12-06 03:27:10,518 - ./logs/run-temp] EDGE SPARSITY Loss: 552.861940934354[0m
[36m[1m[2022-12-06 03:27:10,518 - ./logs/run-temp] R2 Metric: -0.35317079932961004[0m
[36m[1m[2022-12-06 03:27:10,518 - ./logs/run-temp] MAE Metric: 0.11477150022983551[0m
[36m[1m[2022-12-06 03:27:10,518 - ./logs/run-temp] F1SCORE Metric: 0.07913669064748201[0m
[36m[1m[2022-12-06 03:27:10,518 - ./logs/run-temp] RMSE Metric: 0.14436939358711243[0m
[37m[1m[2022-12-06 03:27:10,519 - ./logs/run-temp] Evaluation epoch 0 has started.[0m
[37m[1m[2022-12-06 03:31:06,821 - ./logs/run-temp] last_checkpoint is saved for epoch 0.[0m
[37m[1m[2022-12-06 03:31:07,067 - ./logs/run-temp] best_checkpoint is saved for epoch 0 with eval metric -0.9067421540222216.[0m
[36m[1m[2022-12-06 03:31:07,069 - ./logs/run-temp] Evaluation Epoch 0 - Computation Time 236.15153455734253 - Total loss 0.14978123961569545[0m
[36m[1m[2022-12-06 03:31:07,069 - ./logs/run-temp] REGRESSION Loss: 0.14813717709194799[0m
[36m[1m[2022-12-06 03:31:07,070 - ./logs/run-temp] CLASSIFICATION Loss: 1.644062523747453[0m
[36m[1m[2022-12-06 03:31:07,070 - ./logs/run-temp] NODE SPARSITY Loss: 13.58648740585824[0m
[36m[1m[2022-12-06 03:31:07,071 - ./logs/run-temp] EDGE SPARSITY Loss: 772.0580563278672[0m
[36m[1m[2022-12-06 03:31:07,071 - ./logs/run-temp] R2 Metric: -0.9067421540222216[0m
[36m[1m[2022-12-06 03:31:07,072 - ./logs/run-temp] MAE Metric: 0.1481371819972992[0m
[36m[1m[2022-12-06 03:31:07,072 - ./logs/run-temp] F1SCORE Metric: 0.29032258064516125[0m
[36m[1m[2022-12-06 03:31:07,072 - ./logs/run-temp] RMSE Metric: 0.1699141561985016[0m
[37m[1m[2022-12-06 03:31:07,075 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 03:31:07,076 - ./logs/run-temp] LEN ES DIST: 0[0m
[37m[1m[2022-12-06 03:31:07,076 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 03:31:07,077 - ./logs/run-temp] ES DIST: 0[0m
[37m[1m[2022-12-06 03:31:07,077 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 03:31:07,077 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 03:31:07,078 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 03:31:07,078 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 1191[0m
[37m[1m[2022-12-06 03:31:07,078 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 03:31:07,079 - ./logs/run-temp] ES Non-Determinable: 97[0m
[37m[1m[2022-12-06 03:31:07,079 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 03:31:07,080 - ./logs/run-temp] ES Failures: 0[0m
[37m[1m[2022-12-06 03:31:07,080 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 03:31:07,080 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 03:31:07,081 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 03:31:07,081 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 03:31:07,082 - ./logs/run-temp] Training epoch 1 has started.[0m
[36m[1m[2022-12-06 03:40:11,060 - ./logs/run-temp] Training Epoch 1 - Computation Time 543.9748170375824 - Total loss 0.10545699581003828[0m
[36m[1m[2022-12-06 03:40:11,060 - ./logs/run-temp] REGRESSION Loss: 0.10401420680268499[0m
[36m[1m[2022-12-06 03:40:11,060 - ./logs/run-temp] CLASSIFICATION Loss: 1.4427890073533025[0m
[36m[1m[2022-12-06 03:40:11,061 - ./logs/run-temp] NODE SPARSITY Loss: 15.083828420447023[0m
[36m[1m[2022-12-06 03:40:11,061 - ./logs/run-temp] EDGE SPARSITY Loss: 554.0200371454226[0m
[36m[1m[2022-12-06 03:40:11,061 - ./logs/run-temp] R2 Metric: -0.17789862183481153[0m
[36m[1m[2022-12-06 03:40:11,061 - ./logs/run-temp] MAE Metric: 0.10401421040296555[0m
[36m[1m[2022-12-06 03:40:11,061 - ./logs/run-temp] F1SCORE Metric: 0.12324492979719187[0m
[36m[1m[2022-12-06 03:40:11,062 - ./logs/run-temp] RMSE Metric: 0.13468097150325775[0m
[37m[1m[2022-12-06 03:40:11,064 - ./logs/run-temp] Evaluation epoch 1 has started.[0m
[37m[1m[2022-12-06 03:43:52,038 - ./logs/run-temp] last_checkpoint is saved for epoch 1.[0m
[36m[1m[2022-12-06 03:43:52,040 - ./logs/run-temp] Evaluation Epoch 1 - Computation Time 220.73107814788818 - Total loss 0.1880935920966523[0m
[36m[1m[2022-12-06 03:43:52,040 - ./logs/run-temp] REGRESSION Loss: 0.1864621714220284[0m
[36m[1m[2022-12-06 03:43:52,041 - ./logs/run-temp] CLASSIFICATION Loss: 1.63142067462391[0m
[36m[1m[2022-12-06 03:43:52,041 - ./logs/run-temp] NODE SPARSITY Loss: 15.372970417606853[0m
[36m[1m[2022-12-06 03:43:52,042 - ./logs/run-temp] EDGE SPARSITY Loss: 762.488477623981[0m
[36m[1m[2022-12-06 03:43:52,042 - ./logs/run-temp] R2 Metric: -2.6614777603108313[0m
[36m[1m[2022-12-06 03:43:52,043 - ./logs/run-temp] MAE Metric: 0.1864621788263321[0m
[36m[1m[2022-12-06 03:43:52,043 - ./logs/run-temp] F1SCORE Metric: 0.23179791976225855[0m
[36m[1m[2022-12-06 03:43:52,044 - ./logs/run-temp] RMSE Metric: 0.23545707762241364[0m
[37m[1m[2022-12-06 03:43:52,046 - ./logs/run-temp] LEN ED DIST: 16[0m
[37m[1m[2022-12-06 03:43:52,047 - ./logs/run-temp] LEN ES DIST: 8[0m
[37m[1m[2022-12-06 03:43:52,047 - ./logs/run-temp] ED DIST: 8.25[0m
[37m[1m[2022-12-06 03:43:52,048 - ./logs/run-temp] ES DIST: 12.5[0m
[37m[1m[2022-12-06 03:43:52,049 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 03:43:52,049 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 03:43:52,049 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 03:43:52,050 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 1183[0m
[37m[1m[2022-12-06 03:43:52,050 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 03:43:52,051 - ./logs/run-temp] ES Non-Determinable: 97[0m
[37m[1m[2022-12-06 03:43:52,051 - ./logs/run-temp] ED Failures: 1126[0m
[37m[1m[2022-12-06 03:43:52,051 - ./logs/run-temp] ES Failures: 0[0m
[37m[1m[2022-12-06 03:43:52,052 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 03:43:52,052 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 03:43:52,053 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 03:43:52,053 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 03:43:52,054 - ./logs/run-temp] Training epoch 2 has started.[0m
[36m[1m[2022-12-06 03:52:34,364 - ./logs/run-temp] Training Epoch 2 - Computation Time 522.3074908256531 - Total loss 0.098693601231447[0m
[36m[1m[2022-12-06 03:52:34,365 - ./logs/run-temp] REGRESSION Loss: 0.09731395092586544[0m
[36m[1m[2022-12-06 03:52:34,365 - ./logs/run-temp] CLASSIFICATION Loss: 1.379650305581573[0m
[36m[1m[2022-12-06 03:52:34,365 - ./logs/run-temp] NODE SPARSITY Loss: 14.303503836561369[0m
[36m[1m[2022-12-06 03:52:34,365 - ./logs/run-temp] EDGE SPARSITY Loss: 543.3416293355442[0m
[36m[1m[2022-12-06 03:52:34,365 - ./logs/run-temp] R2 Metric: -0.10383121029460618[0m
[36m[1m[2022-12-06 03:52:34,366 - ./logs/run-temp] MAE Metric: 0.09731395542621613[0m
[36m[1m[2022-12-06 03:52:34,366 - ./logs/run-temp] F1SCORE Metric: 0.1318506751389992[0m
[36m[1m[2022-12-06 03:52:34,366 - ./logs/run-temp] RMSE Metric: 0.13030578196048737[0m
[37m[1m[2022-12-06 03:52:34,367 - ./logs/run-temp] Evaluation epoch 2 has started.[0m
[37m[1m[2022-12-06 03:56:11,428 - ./logs/run-temp] last_checkpoint is saved for epoch 2.[0m
[37m[1m[2022-12-06 03:56:11,582 - ./logs/run-temp] best_checkpoint is saved for epoch 2 with eval metric -0.01087051299193842.[0m
[36m[1m[2022-12-06 03:56:11,582 - ./logs/run-temp] Evaluation Epoch 2 - Computation Time 216.90989923477173 - Total loss 0.09838507678262565[0m
[36m[1m[2022-12-06 03:56:11,582 - ./logs/run-temp] REGRESSION Loss: 0.09697041556424235[0m
[36m[1m[2022-12-06 03:56:11,583 - ./logs/run-temp] CLASSIFICATION Loss: 1.4146612183832974[0m
[36m[1m[2022-12-06 03:56:11,583 - ./logs/run-temp] NODE SPARSITY Loss: 1.6005582010542674[0m
[36m[1m[2022-12-06 03:56:11,583 - ./logs/run-temp] EDGE SPARSITY Loss: 816.1074898287376[0m
[36m[1m[2022-12-06 03:56:11,583 - ./logs/run-temp] R2 Metric: -0.01087051299193842[0m
[36m[1m[2022-12-06 03:56:11,584 - ./logs/run-temp] MAE Metric: 0.09697040915489197[0m
[36m[1m[2022-12-06 03:56:11,584 - ./logs/run-temp] F1SCORE Metric: 0.10582010582010581[0m
[36m[1m[2022-12-06 03:56:11,584 - ./logs/run-temp] RMSE Metric: 0.12371756136417389[0m
[37m[1m[2022-12-06 03:56:11,586 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 03:56:11,586 - ./logs/run-temp] LEN ES DIST: 0[0m
[37m[1m[2022-12-06 03:56:11,587 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 03:56:11,587 - ./logs/run-temp] ES DIST: 0[0m
[37m[1m[2022-12-06 03:56:11,587 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 03:56:11,587 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 03:56:11,588 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 03:56:11,588 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 1191[0m
[37m[1m[2022-12-06 03:56:11,588 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 03:56:11,589 - ./logs/run-temp] ES Non-Determinable: 97[0m
[37m[1m[2022-12-06 03:56:11,589 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 03:56:11,589 - ./logs/run-temp] ES Failures: 0[0m
[37m[1m[2022-12-06 03:56:11,589 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 03:56:11,590 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 03:56:11,590 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 03:56:11,590 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 03:56:11,591 - ./logs/run-temp] Training epoch 3 has started.[0m
[36m[1m[2022-12-06 04:04:53,609 - ./logs/run-temp] Training Epoch 3 - Computation Time 522.014564037323 - Total loss 0.0913375736194969[0m
[36m[1m[2022-12-06 04:04:53,626 - ./logs/run-temp] REGRESSION Loss: 0.09002114892405952[0m
[36m[1m[2022-12-06 04:04:53,626 - ./logs/run-temp] CLASSIFICATION Loss: 1.3164246954373866[0m
[36m[1m[2022-12-06 04:04:53,627 - ./logs/run-temp] NODE SPARSITY Loss: 13.99288589682355[0m
[36m[1m[2022-12-06 04:04:53,627 - ./logs/run-temp] EDGE SPARSITY Loss: 529.4050391280412[0m
[36m[1m[2022-12-06 04:04:53,627 - ./logs/run-temp] R2 Metric: 0.015154935742370812[0m
[36m[1m[2022-12-06 04:04:53,627 - ./logs/run-temp] MAE Metric: 0.09002115577459335[0m
[36m[1m[2022-12-06 04:04:53,627 - ./logs/run-temp] F1SCORE Metric: 0.19313647246608143[0m
[36m[1m[2022-12-06 04:04:53,627 - ./logs/run-temp] RMSE Metric: 0.12317640334367752[0m
[37m[1m[2022-12-06 04:04:53,628 - ./logs/run-temp] Evaluation epoch 3 has started.[0m
[37m[1m[2022-12-06 04:08:30,101 - ./logs/run-temp] last_checkpoint is saved for epoch 3.[0m
[36m[1m[2022-12-06 04:08:30,102 - ./logs/run-temp] Evaluation Epoch 3 - Computation Time 215.77112364768982 - Total loss 0.12978263768225168[0m
[36m[1m[2022-12-06 04:08:30,103 - ./logs/run-temp] REGRESSION Loss: 0.12823662482294607[0m
[36m[1m[2022-12-06 04:08:30,103 - ./logs/run-temp] CLASSIFICATION Loss: 1.5460128593056097[0m
[36m[1m[2022-12-06 04:08:30,104 - ./logs/run-temp] NODE SPARSITY Loss: 10.408120752111499[0m
[36m[1m[2022-12-06 04:08:30,104 - ./logs/run-temp] EDGE SPARSITY Loss: 850.6284573004112[0m
[36m[1m[2022-12-06 04:08:30,105 - ./logs/run-temp] R2 Metric: -0.8496129826898511[0m
[36m[1m[2022-12-06 04:08:30,105 - ./logs/run-temp] MAE Metric: 0.12823662161827087[0m
[36m[1m[2022-12-06 04:08:30,105 - ./logs/run-temp] F1SCORE Metric: 0.3207126948775056[0m
[36m[1m[2022-12-06 04:08:30,105 - ./logs/run-temp] RMSE Metric: 0.16734933853149414[0m
[37m[1m[2022-12-06 04:08:30,106 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 04:08:30,106 - ./logs/run-temp] LEN ES DIST: 0[0m
[37m[1m[2022-12-06 04:08:30,106 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 04:08:30,107 - ./logs/run-temp] ES DIST: 0[0m
[37m[1m[2022-12-06 04:08:30,107 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 04:08:30,107 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 04:08:30,107 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 04:08:30,107 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 1191[0m
[37m[1m[2022-12-06 04:08:30,107 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 04:08:30,107 - ./logs/run-temp] ES Non-Determinable: 97[0m
[37m[1m[2022-12-06 04:08:30,107 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 04:08:30,107 - ./logs/run-temp] ES Failures: 0[0m
[37m[1m[2022-12-06 04:08:30,108 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 04:08:30,108 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 04:08:30,108 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 04:08:30,108 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 04:08:30,108 - ./logs/run-temp] Training epoch 4 has started.[0m
[36m[1m[2022-12-06 04:17:07,611 - ./logs/run-temp] Training Epoch 4 - Computation Time 517.5002603530884 - Total loss 0.09066437283318314[0m
[36m[1m[2022-12-06 04:17:07,611 - ./logs/run-temp] REGRESSION Loss: 0.08941135633011792[0m
[36m[1m[2022-12-06 04:17:07,611 - ./logs/run-temp] CLASSIFICATION Loss: 1.2530165030652245[0m
[36m[1m[2022-12-06 04:17:07,612 - ./logs/run-temp] NODE SPARSITY Loss: 13.480929297888839[0m
[36m[1m[2022-12-06 04:17:07,612 - ./logs/run-temp] EDGE SPARSITY Loss: 520.2663520966601[0m
[36m[1m[2022-12-06 04:17:07,612 - ./logs/run-temp] R2 Metric: 0.006237427454512279[0m
[36m[1m[2022-12-06 04:17:07,612 - ./logs/run-temp] MAE Metric: 0.08941135555505753[0m
[36m[1m[2022-12-06 04:17:07,612 - ./logs/run-temp] F1SCORE Metric: 0.19666931007137195[0m
[36m[1m[2022-12-06 04:17:07,613 - ./logs/run-temp] RMSE Metric: 0.12372808158397675[0m
[37m[1m[2022-12-06 04:17:07,614 - ./logs/run-temp] Evaluation epoch 4 has started.[0m
[37m[1m[2022-12-06 04:20:44,037 - ./logs/run-temp] last_checkpoint is saved for epoch 4.[0m
[36m[1m[2022-12-06 04:20:44,038 - ./logs/run-temp] Evaluation Epoch 4 - Computation Time 216.2234401702881 - Total loss 0.10506723253928726[0m
[36m[1m[2022-12-06 04:20:44,039 - ./logs/run-temp] REGRESSION Loss: 0.10351515450277683[0m
[36m[1m[2022-12-06 04:20:44,040 - ./logs/run-temp] CLASSIFICATION Loss: 1.552078036510426[0m
[36m[1m[2022-12-06 04:20:44,040 - ./logs/run-temp] NODE SPARSITY Loss: 9.985852532423179[0m
[36m[1m[2022-12-06 04:20:44,041 - ./logs/run-temp] EDGE SPARSITY Loss: 849.5522061460507[0m
[36m[1m[2022-12-06 04:20:44,041 - ./logs/run-temp] R2 Metric: -0.03542086315106174[0m
[36m[1m[2022-12-06 04:20:44,042 - ./logs/run-temp] MAE Metric: 0.1035151481628418[0m
[36m[1m[2022-12-06 04:20:44,042 - ./logs/run-temp] F1SCORE Metric: 0.3307692307692308[0m
[36m[1m[2022-12-06 04:20:44,043 - ./logs/run-temp] RMSE Metric: 0.12521086633205414[0m
[37m[1m[2022-12-06 04:20:44,045 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 04:20:44,046 - ./logs/run-temp] LEN ES DIST: 0[0m
[37m[1m[2022-12-06 04:20:44,046 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 04:20:44,047 - ./logs/run-temp] ES DIST: 0[0m
[37m[1m[2022-12-06 04:20:44,047 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 04:20:44,047 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 04:20:44,048 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 04:20:44,048 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 1191[0m
[37m[1m[2022-12-06 04:20:44,049 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 04:20:44,049 - ./logs/run-temp] ES Non-Determinable: 97[0m
[37m[1m[2022-12-06 04:20:44,049 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 04:20:44,050 - ./logs/run-temp] ES Failures: 0[0m
[37m[1m[2022-12-06 04:20:44,050 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 04:20:44,051 - ./logs/run-temp] ES Num All Ones: 0[0m
